amount,transaction_freq_24h,account_age_days,is_weekend,is_fraud
272.41,3,540,1,0
70.99,0,646,0,0
425.4,4,823,1,0
514.48,1,575,1,0
28.55,3,642,1,0
54.62,0,26,1,0
228.25,4,835,0,0
146.4,6,361,0,0
197.51,2,421,0,1
85.59,1,463,0,0
483.95,0,79,0,0
437.19,3,541,0,0
214.57,3,418,0,0
620.07,4,256,0,0
320.57,4,269,0,1
85.05,1,38,1,0
290.42,1,972,1,0
76.99,4,322,0,0
483.49,1,957,1,0
191.07,1,915,0,0
166.95,5,501,0,1
101.66,6,884,1,0
682.07,1,232,1,0
172.1,2,198,1,0
130.88,0,984,0,0
141.24,1,708,0,0
342.03,1,754,1,0
289.46,4,1011,1,1
303.48,2,16,0,0
309.02,1,189,0,0
1709.97,2,1053,1,0
133.78,1,141,0,0
120.34,2,491,1,0
89.02,1,25,1,0
371.88,6,357,0,0
621.14,1,189,0,0
179.22,2,280,1,0
86.7,2,891,1,0
88.07,3,302,1,0
384.97,2,891,1,0
422.35,5,979,0,0
345.76,3,592,1,0
103.24,3,590,0,0
253.34,8,365,0,0
225.71,4,730,1,0
249.95,4,883,0,0
480.11,2,945,1,0
251.18,3,214,1,1
396.03,6,751,1,0
214.9,2,154,1,0
268.19,2,537,1,0
377.61,3,98,1,0
46.78,2,602,1,0
145.9,3,932,0,0
125.49,0,894,0,0
106.03,3,783,1,1
152.54,2,632,1,0
895.63,1,684,0,0
84.5,5,110,0,0
528.93,1,796,0,1
37.33,5,746,1,0
143.7,1,157,1,1
236.36,3,692,0,1
360.97,6,421,1,0
409.04,5,558,1,0
444.05,2,891,1,0
141.72,4,353,1,0
126.5,3,1003,0,0
473.69,1,457,0,0
165.88,4,562,1,1
56.09,2,32,1,0
64.67,3,134,1,0
80.09,2,309,1,0
330.22,5,1071,0,0
231.6,3,285,0,0
400.64,1,433,1,1
131.02,3,935,0,0
235.36,3,349,1,0
375.47,2,890,0,0
147.41,2,132,0,0
317.15,2,146,0,1
103.61,3,14,1,1
139.7,2,137,0,0
137.12,7,661,1,0
60.75,3,100,1,0
326.87,3,670,1,0
125.61,5,656,1,0
203.38,4,257,0,1
324.84,4,41,1,0
313.91,2,178,1,0
390.71,1,157,0,0
182.02,1,578,1,0
131.54,1,1019,0,0
185.47,3,477,1,0
37.16,2,694,1,0
47.25,3,333,0,0
53.51,4,101,0,0
74.09,0,239,0,0
299.57,5,525,1,0
81.22,4,941,1,0
137.61,4,272,1,0
736.43,0,1077,0,0
140.66,1,699,0,0
419.94,2,390,1,0
78.96,3,681,0,0
163.55,2,764,0,0
77.68,3,751,0,0
143.1,2,947,1,0
465.4,2,725,0,0
35.7,3,30,0,0
310.14,4,413,1,0
254.76,4,994,1,0
110.88,4,227,1,0
47.3,5,547,1,0
215.88,5,548,0,0
118.28,2,610,0,0
253.47,4,951,1,0
205.29,2,591,0,0
996.61,2,1,1,0
158.1,2,266,1,1
72.17,2,691,1,0
240.29,3,856,1,0
250.28,6,708,1,0
781.94,5,802,1,0
462.99,4,264,0,0
286.99,5,105,0,1
867.74,1,1038,1,0
61.18,4,616,1,0
105.94,3,808,0,0
79.52,4,1047,1,0
136.02,3,200,0,0
50.7,4,954,0,0
379.08,3,401,1,0
160.83,2,685,0,0
46.14,1,424,1,0
72.75,2,218,0,0
274.82,1,963,0,0
464.38,5,380,1,0
